"A" "B" "C"
3 5 2
3 5 2
3 5 4
3 5 2
3 5 2
3 5 2
3 5 6
3 5 2
3 5 2
3 5 4
3 1 6
3 5 4
3 1 2
3 5 2
3 5 6
3 1 4
3 5 6
3 1 4
3 5 2
3 5 6
3 5 2
3 5 4
3 5 6
3 1 6
3 1 2
3 1 4
3 1 6
3 1 2
3 5 4
3 5 4
3 1 4
3 5 4
3 5 6
3 1 2
3 5 2
3 1 4
3 1 2
3 5 4
3 1 2
3 1 4
3 1 6
3 5 4
3 5 6
3 5 2
3 5 4
3 1 2
3 1 4
3 1 2
3 1 6
3 1 2
3 1 6
3 5 6
3 5 2
3 1 4
3 5 2
3 1 2
3 5 6
3 5 2
3 1 6
3 5 6
3 1 4
3 1 4
3 5 2
3 1 2
3 1 4
3 5 2
3 5 2
3 1 4
3 5 2
3 5 4
3 5 2
3 5 2
3 1 2
3 5 2
3 5 2
3 5 6
3 1 4
3 5 4
3 1 2
3 1 2
3 5 2
3 1 2
3 1 2
3 1 4
3 1 2
3 5 2
3 5 2
3 1 6
3 1 2
3 1 6
3 5 4
3 1 2
3 1 2
3 1 2
3 5 6
3 1 2
3 1 6
3 5 6
3 1 2
3 1 2
3 1 2
3 1 4
3 1 4
3 5 6
3 5 6
3 5 4
3 1 2
3 1 2
3 5 4
3 5 2
3 1 2
3 1 4
3 5 6
3 5 2
3 5 4
3 1 2
3 1 2
3 1 2
3 5 2
3 1 2
3 1 2
3 5 4
3 1 4
3 5 6
3 5 2
3 1 2
3 5 6
3 5 2
3 1 6
3 5 4
3 5 2
3 1 4
3 1 2
3 5 2
3 1 4
3 5 2
3 5 2
3 1 4
3 5 6
3 1 2
3 1 2
3 1 6
3 5 2
3 5 6
3 5 6
3 1 4
3 5 2
3 5 4
3 1 2
3 5 4
3 1 2
3 1 2
3 1 2
3 1 2
3 5 2
3 5 2
3 5 2
3 5 4
3 5 2
3 5 6
3 1 6
3 5 2
3 5 4
3 1 6
3 5 2
3 5 4
3 5 2
3 5 4
3 1 4
3 1 2
3 1 4
3 5 4
3 5 2
3 1 6
3 5 6
3 1 6
3 1 4
3 1 6
3 1 2
3 1 4
3 1 4
3 5 4
3 1 2
3 5 2
3 1 6
3 1 2
3 5 2
3 5 6
3 5 2
3 1 4
3 5 4
3 5 2
3 5 2
3 5 2
3 1 2
3 5 6
3 5 2
3 1 2
3 1 4
3 5 6
3 5 4
3 1 6
3 1 6
3 5 6
3 1 2
3 1 2
3 5 2
3 5 2
3 5 2
3 1 4
3 5 2
3 1 4
3 5 2
3 5 2
3 1 2
3 5 4
3 1 2
3 5 6
3 5 2
3 5 4
3 1 2
3 1 2
3 5 4
3 5 6
3 1 2
3 5 2
3 5 2
3 5 6
3 5 2
3 1 2
3 5 2
3 1 2
3 1 4
3 1 2
3 1 6
3 5 2
3 5 2
3 1 2
3 5 2
3 1 4
3 1 2
3 1 4
3 1 2
3 1 2
3 1 4
3 1 2
3 1 2
3 5 2
3 1 2
3 1 2
3 5 4
3 1 6
3 5 2
3 5 2
3 5 2
3 5 2
3 5 2
3 5 4
3 1 2
3 1 2
3 5 4
3 1 6
3 5 4
3 1 4
3 1 6
3 5 2
3 5 6
3 5 2
3 5 2
3 5 2
3 1 6
3 5 6
3 1 6
3 1 6
3 1 2
3 1 2
3 5 2
3 1 6
3 5 6
3 1 2
3 5 6
3 1 4
3 1 2
3 5 2
3 5 2
3 5 2
3 1 2
3 1 2
3 1 2
3 1 2
3 5 4
3 5 2
3 5 2
3 1 6
3 5 4
3 1 2
3 1 2
3 1 2
3 5 2
3 1 2
3 5 2
3 1 2
3 1 2
3 5 2
3 5 4
3 5 6
3 1 4
3 5 2
3 1 4
3 1 4
3 5 4
3 5 2
3 5 2
3 5 6
3 1 4
3 1 6
3 5 2
3 1 6
3 5 4
3 1 2
3 1 4
3 5 2
3 5 4
3 5 2
3 1 6
3 1 4
3 1 2
3 5 6
3 5 2
3 5 4
3 5 6
3 5 2
3 5 4
3 5 2
3 1 4
3 1 4
3 1 2
3 1 2
3 5 6
3 5 6
3 1 6
3 1 2
3 1 2
3 1 6
3 5 2
3 1 4
3 1 4
3 1 2
3 5 4
3 5 2
3 5 2
3 1 6
3 5 6
3 1 2
3 5 2
3 5 6
3 5 2
3 1 2
3 5 6
3 1 2
3 5 2
3 1 2
3 1 2
3 1 2
3 1 6
3 5 2
3 1 2
3 1 4
3 5 6
3 5 6
3 5 2
3 1 4
3 5 6
3 1 2
3 1 6
3 5 2
3 5 4
3 5 2
3 5 2
3 5 2
3 5 2
3 1 4
3 5 2
3 1 6
3 1 2
3 5 2
3 1 2
3 1 2
3 5 2
3 1 2
3 5 6
3 1 2
3 1 6
3 1 4
3 1 2
3 5 6
3 5 6
3 1 6
3 5 2
3 5 6
3 5 6
3 1 4
3 5 6
3 1 6
3 1 2
3 1 6
3 5 2
3 1 2
3 1 4
3 1 2
3 1 2
3 5 2
3 5 6
3 5 6
3 1 4
3 5 4
3 1 6
3 1 6
3 1 2
3 5 6
3 5 2
3 5 6
3 1 2
3 5 2
3 1 2
3 5 2
3 1 4
3 5 6
3 1 4
3 1 6
3 1 6
3 1 2
3 5 2
3 5 2
3 5 4
3 1 6
3 1 2
3 1 2
3 1 6
3 5 2
3 1 4
3 5 2
3 1 2
3 1 6
3 5 2
3 1 2
3 1 6
3 5 6
3 1 4
3 1 2
3 5 6
3 5 4
3 1 4
3 1 2
3 1 2
3 1 4
3 1 4
3 1 2
3 1 6
3 5 2
3 5 2
3 5 2
3 1 2
3 5 2
3 5 2
3 1 4
3 5 2
3 5 2
3 1 2
3 5 2
3 5 2
3 1 2
3 5 2
3 5 4
3 5 2
3 1 2
3 5 2
3 1 2
3 1 4
3 5 2
3 5 6
3 1 4
3 1 2
3 5 4
3 1 4
3 1 4
3 1 6
3 1 2
3 5 4
3 5 2
3 5 2
3 1 2
3 1 2
3 5 4
3 1 4
3 1 2
3 5 2
3 5 6
3 5 4
3 1 2
3 1 4
3 5 2
3 5 2
3 1 2
3 1 4
3 1 4
3 5 4
3 1 2
3 5 6
3 1 2
3 1 2
3 1 2
3 5 2
3 1 6
3 1 6
3 1 4
3 5 6
3 5 6
3 1 2
3 1 2
3 5 6
3 5 6
3 5 4
3 1 2
3 1 4
3 1 2
3 1 4
3 1 6
3 5 4
3 1 2
3 1 6
3 1 2
3 5 2
3 1 4
3 5 2
3 1 2
3 5 2
3 1 2
3 5 2
3 1 6
3 5 4
3 5 4
3 5 2
3 1 4
3 5 4
3 1 6
3 5 2
3 5 2
3 1 2
3 1 2
3 1 2
3 5 6
3 1 2
3 5 6
3 5 2
3 5 4
3 5 2
3 1 6
3 5 4
3 1 4
3 5 6
3 5 4
3 1 2
3 5 2
3 1 2
3 1 2
3 5 2
3 1 2
3 1 2
3 1 2
3 5 2
3 1 2
3 5 4
3 5 4
3 1 2
3 5 4
3 1 2
3 1 2
3 5 2
3 5 6
3 1 6
3 1 2
3 5 2
3 1 2
3 1 2
3 1 4
3 1 4
3 1 2
3 1 6
3 1 4
3 1 4
3 5 2
3 5 6
3 1 4
3 1 2
3 5 2
3 1 2
3 5 6
3 5 2
3 5 2
3 1 2
3 5 2
3 5 6
3 5 2
3 5 2
3 1 6
3 5 2
3 5 6
3 5 2
3 5 2
3 5 2
3 5 2
3 5 6
