"A","B","Y","X"
-1.50868714733145,5.43871439364739,3.90584500130963,0.180293936282396
-7.51992875253796,5.55733161547687,2.08954584989628,0.42353240144439
-6.72409648786905,5.19443326687906,3.47396629740222,0.499024860793725
-8.3499081839225,5.41118500742596,3.76631763301925,0.43884202837944
-3.36935480954568,5.73092039849143,2.21525658592738,0.901251257630065
-2.00081993674451,5.21810110961087,2.09581576787886,0.80963320331648
-2.9122810378656,6.45340265822597,2.05289749627533,0.696948569035158
-2.77345597928037,5.7086680814391,2.50446309274828,0.542416602838784
-2.26221973553508,5.55040627229027,3.46226356012157,0.190890563419089
-1.79247050256465,5.77194711659104,2.9507375589474,0.937378615373746
-0.21449699021585,5.59434460720513,1.62650724581245,0.88486529677175
-3.79424721781215,5.5165679641068,1.94893263883069,0.905502558685839
-2.75266230014,5.35828630381729,2.8131334232298,0.366430455353111
-2.03950962614447,5.37682661088184,3.88718155369005,0.173653474310413
-2.96703108479614,5.434750012937,3.53795553408942,0.0587834459729493
-5.15143211075278,5.4893168671988,2.99231948788504,0.113118251552805
-4.37860791358757,5.58489829173777,4.0444252565004,0.0167437619529665
-4.43730964336132,5.2577682826668,3.57523344517638,0.51910847146064
-3.81773151419652,5.30502328812145,4.03405611277169,0.32722488953732
-3.05182024936016,6.1320133570116,1.95843394546236,0.693549104267731
-1.69842452902885,5.86714798107278,4.49724945315932,0.0281287918332964
-6.10943725538798,6.42178308207076,2.61286775910101,0.239510264946148
-2.37468051987947,5.59415419341531,2.47606925538789,0.781889176694676
-2.37166718379125,5.78605566662736,4.64148925377531,0.117965017212555
-5.61761105080109,5.0101597282337,3.41202406109493,0.532501836307347
-1.33485507043281,6.05484627699479,3.5119539819116,0.109709825832397
-0.706203032797035,6.21806602412835,2.92302117128137,0.736290097236633
-0.511989222588323,6.14453737600707,2.34957544857631,0.806813363917172
-3.6310316884836,5.30851566500496,4.11908806658007,0.139214297756553
-3.51019945230338,5.33681118057575,2.7655474490583,0.833219290478155
-1.3954595317273,5.28817199775949,2.38707002285288,0.659090195549652
-5.1234292502794,5.28797158156522,3.77954404422028,0.0449565395247191
-2.92081607804583,5.28336481563747,3.76799285543342,0.243663476780057
-2.89882306176447,5.78198618383612,3.49810187905087,0.68940288759768
-5.86666392973477,5.02143957908265,2.02294382888139,0.994554742239416
0.658047106436922,5.44827410753351,2.91402464715081,0.524147227639332
0.523786143631927,5.85126079746988,3.20561768941002,0.376054435968399
0.284295671162629,5.36951989319641,2.95602944523926,0.524604572914541
-3.94003839841437,6.11065490636975,3.73307212499826,0.0612385645508766
-5.18459118381998,5.10997820657212,4.12768334044342,0.0962550039403141
-0.863407096336797,6.03796698723454,2.45251945484894,0.462046907050535
-3.52495739708302,6.06253741076216,2.92841187816544,0.762385020265356
-5.2381196884165,6.38010339345783,2.25461165682003,0.742629093350843
-1.88187805741804,6.36865831888281,3.12365843958395,0.408440912840888
-5.68778020960105,6.15987444412895,4.59549715176184,0.0407590954564512
-4.09765854188049,5.01226178591605,2.44358298883,0.96239598095417
-3.23844988701535,5.79659055522643,3.12518482311694,0.419825540389866
-1.85742059697319,5.22577785269823,3.12897762262971,0.484813632909209
-1.05009623876628,6.45443544175941,3.57056988468065,0.0839275564067066
-5.59874510759904,5.37812702509109,2.54449895118804,0.801239243010059
-3.75011177820242,5.31012811197434,2.35124129336417,0.967735106125474
-0.483861604838716,6.04919092450291,2.61828965484574,0.825470750685781
-0.964221283780439,5.67705527751241,2.47939947306068,0.94549685716629
-1.36593733077834,5.81653007329442,2.90535827655292,0.392361233243719
-1.1144592247364,6.30260982224718,3.48906570851437,0.739978457102552
0.700259512446292,5.41586315573659,4.3308532634241,0.0125392784830183
-4.6310233249053,5.42999052908272,3.03278872334232,0.033919045003131
-2.30436471054933,5.87915388355032,1.76961564191446,0.69859281484969
-5.29098181336093,5.41609123849776,2.48736796555232,0.997685217531398
-2.54227937739178,5.87055081443395,2.86038720082858,0.278874335344881
-4.05710784983781,5.20508647197857,2.5962024848155,0.907760985428467
-1.73778034077732,6.03022855578456,2.80955156122199,0.112785330507904
-4.01652867871813,6.21745786606334,3.85581749315948,0.00413452158682048
-4.6912623429642,5.37622622039635,2.452375192723,0.82943891803734
-6.88178284076343,5.72365594550502,2.96688194557216,0.762918941909447
-4.29154176352927,5.08670293970499,3.10881995641398,0.231201184680685
-2.88431490525259,5.71577672776766,4.94988938570131,0.0309122644830495
-2.43186171242638,5.80408281646669,3.62274428059019,0.323642247356474
-6.1640260761551,5.24356043641455,3.97374979449891,0.153908666456118
-6.51449030399706,5.70916780212428,3.6219934552314,0.760859717149287
-6.21519620584435,6.28285282151774,3.55133618091001,0.225388448219746
-0.116203065014252,6.12448805186432,2.77305098402692,0.701024127891287
-0.732753504480501,5.63583895761985,2.57201392378143,0.936877290252596
-4.20573452262838,6.32551011524629,3.73881404184647,0.485044126166031
-1.37339248571324,5.97949769732077,3.60367208149845,0.0961479120887816
-4.49176030087489,5.51576011697762,2.70036484461935,0.756337295286357
-2.15921874998549,5.24428763915785,2.81374813544253,0.310435116291046
-6.65371361935543,5.9322867160663,2.08971572351918,0.843310915166512
-3.85478966745867,5.62711987528019,3.32174797547719,0.540708519751206
-1.60105201950466,5.10667686897796,3.11400846589862,0.452932606451213
-3.37730038148227,6.06493674102239,2.11595439796686,0.74272878607735
-6.23606371761919,5.52785472373944,2.01819231691223,0.860098795266822
-2.68467064375677,5.70885550952516,1.66074727093306,0.942866529338062
-3.45561728780428,5.89376503275707,2.93456547829905,0.421049159020185
-3.86036160690786,5.30876710743178,3.55162229413913,0.227200424997136
-4.9123159284885,5.8958530954551,2.34484157600519,0.821320289745927
-1.03093485109568,5.55871550017036,2.54545546849885,0.444641350768507
-1.89792725541247,6.39985318819527,2.5961135739693,0.848201031563804
0.0346917409832219,5.73932078236248,3.24296102363428,0.434434671653435
-2.75125409822953,5.50941599695943,3.3699700652024,0.1300519190263
0.578653802759132,6.35538115166128,3.2434306480956,0.213715471094474
-5.31188211961526,5.28366298193578,2.34087375835853,0.553326770663261
-3.22640347225065,6.22781360405497,3.22498838092534,0.215137785533443
-5.42354215446846,5.11964139225893,3.20903109987834,0.427068845601752
-1.7934480829378,5.36528257187456,2.52305427680716,0.630044208141044
-3.27437298470625,5.92564252321608,3.58028726466491,0.107866891426966
-3.65514575746051,5.54217698296998,2.43983512571153,0.587513630045578
-1.73885246004564,5.71564889955334,2.54084971435982,0.571153744123876
-6.80286475877548,5.70097584754694,2.0903276698417,0.934370002476498
-2.82038383157395,5.98593547008932,3.42186830491478,0.588684579590335
-0.35383128032798,5.08382184244692,3.72612048627906,0.468385433312505
-1.19748591498126,5.8348652877612,2.37679478844344,0.950663299299777
-1.03360053170723,5.6437399602728,3.34972511139703,0.838807561201975
-4.34203012608203,6.48647580656689,2.40523254927603,0.992481496185064
-2.53719131871179,5.28516268217936,3.11924458444735,0.571662523085251
-2.80481902077838,6.45912445930298,2.07259838036899,0.959900543326512
-3.28412768075152,5.59209616796579,4.3864803201553,0.163599670631811
-5.4318495959649,6.29674392333254,2.81621817125164,0.9448588907253
-2.81313324703481,5.57200221926905,3.49779028351434,0.596672305837274
-1.66321617120988,6.02817205234896,3.51587015049418,0.588430572766811
-2.88425190807383,5.45283939770889,4.83945223581799,0.108075433410704
-0.437889561770227,5.89632795087527,3.41876040601717,0.0822159238159657
-2.19038318060329,5.20468874857761,4.18892587468367,0.0562356479931623
-2.15455117866786,6.41699000145309,3.66875758872104,0.0700697277206928
-5.38895035338708,5.92231724062003,3.38051348870559,0.53953407634981
